dataset,subject,age,gender,small,large,type,similarity,response_time,difference,ratio,mean_ratio,log_ratio,relative_diff,disparity,salience,discrim,logistic
1,1-41,29,Female,10,12,Amount,1,NA,2,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.1192
1,1-41,29,Female,6,9,Amount,0,NA,3,0.6667,0.8,-0.4055,0.3333,0.4,0.2,1.0986,0.0474
1,1-41,29,Female,3,4,Amount,1,NA,1,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.2689
1,1-41,29,Female,3,5,Amount,1,NA,2,0.6,0.75,-0.5108,0.4,0.5,0.25,0.9163,0.1192
1,1-41,29,Female,3,6,Amount,0,NA,3,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0.0474
1,1-41,29,Female,3,7,Amount,0,NA,4,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0.018
1,1-41,29,Female,3,8,Amount,0,NA,5,0.375,0.5455,-0.9808,0.625,0.9091,0.4545,0.47,0.0067
1,1-41,29,Female,3,9,Amount,0,NA,6,0.3333,0.5,-1.0986,0.6667,1,0.5,0.4055,0.0025
1,1-41,29,Female,3,10,Amount,0,NA,7,0.3,0.4615,-1.204,0.7,1.0769,0.5385,0.3567,9e-4
1,1-41,29,Female,3,11,Amount,0,NA,8,0.2727,0.4286,-1.2993,0.7273,1.1429,0.5714,0.3185,3e-4
1,1-41,29,Female,3,12,Amount,0,NA,9,0.25,0.4,-1.3863,0.75,1.2,0.6,0.2877,1e-4
1,1-41,29,Female,17,30,Delay,NA,NA,13,0.5667,0.7234,-0.568,0.4333,0.5532,0.2766,0.8362,0
1,1-41,29,Female,15,31,Delay,0,NA,16,0.4839,0.6522,-0.7259,0.5161,0.6957,0.3478,0.6614,0
1,1-41,29,Female,22,53,Delay,0,NA,31,0.4151,0.5867,-0.8792,0.5849,0.8267,0.4133,0.5363,0
1,1-41,29,Female,17,18,Delay,1,NA,1,0.9444,0.9714,-0.0572,0.0556,0.0571,0.0286,2.8904,0.2689
1,1-41,29,Female,12,28,Delay,0,NA,16,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0
1,1-41,29,Female,18,40,Delay,0,NA,22,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-41,29,Female,23,48,Delay,0,NA,25,0.4792,0.6479,-0.7357,0.5208,0.7042,0.3521,0.6523,0
1,1-41,29,Female,15,16,Delay,1,NA,1,0.9375,0.9677,-0.0645,0.0625,0.0645,0.0323,2.7726,0.2689
1,1-41,29,Female,15,18,Delay,1,NA,3,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.0474
1,1-41,29,Female,15,20,Delay,0,NA,5,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.0067
1,1-41,29,Female,15,22,Delay,0,NA,7,0.6818,0.8108,-0.383,0.3182,0.3784,0.1892,1.1451,9e-4
1,1-41,29,Female,82,90,Delay,0,NA,8,0.9111,0.9535,-0.0931,0.0889,0.093,0.0465,2.4204,3e-4
1,1-41,29,Female,15,24,Delay,0,NA,9,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,1e-4
1,1-41,29,Female,15,26,Delay,0,NA,11,0.5769,0.7317,-0.55,0.4231,0.5366,0.2683,0.8602,0
1,1-41,29,Female,15,28,Delay,0,NA,13,0.5357,0.6977,-0.6242,0.4643,0.6047,0.3023,0.7673,0
1,1-41,29,Female,15,30,Delay,0,NA,15,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-41,29,Female,15,32,Delay,0,NA,17,0.4688,0.6383,-0.7577,0.5312,0.7234,0.3617,0.6325,0
1,1-41,29,Female,15,34,Delay,0,NA,19,0.4412,0.6122,-0.8183,0.5588,0.7755,0.3878,0.5819,0
1,1-41,29,Female,26,62,Delay,0,NA,36,0.4194,0.5909,-0.869,0.5806,0.8182,0.4091,0.5436,0
1,1-41,29,Female,62,66,Delay,0,NA,4,0.9394,0.9688,-0.0625,0.0606,0.0625,0.0312,2.8034,0.018
1,1-41,29,Female,15,27,Delay,0,NA,12,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-41,29,Female,17,30,Amount,0,NA,13,0.5667,0.7234,-0.568,0.4333,0.5532,0.2766,0.8362,0
1,1-41,29,Female,82,90,Amount,0,NA,8,0.9111,0.9535,-0.0931,0.0889,0.093,0.0465,2.4204,3e-4
1,1-41,29,Female,26,62,Amount,0,NA,36,0.4194,0.5909,-0.869,0.5806,0.8182,0.4091,0.5436,0
1,1-41,29,Female,62,66,Amount,0,NA,4,0.9394,0.9688,-0.0625,0.0606,0.0625,0.0312,2.8034,0.018
1,1-41,29,Female,15,27,Amount,0,NA,12,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-41,29,Female,50,90,Amount,0,NA,40,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-41,29,Female,52,61,Amount,0,NA,9,0.8525,0.9204,-0.1596,0.1475,0.1593,0.0796,1.9136,1e-4
1,1-41,29,Female,18,21,Amount,0,NA,3,0.8571,0.9231,-0.1542,0.1429,0.1538,0.0769,1.9459,0.0474
1,1-41,29,Female,8,29,Amount,0,NA,21,0.2759,0.4324,-1.2879,0.7241,1.1351,0.5676,0.3228,0
1,1-41,29,Female,50,90,Delay,0,NA,40,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-41,29,Female,15,31,Amount,0,NA,16,0.4839,0.6522,-0.7259,0.5161,0.6957,0.3478,0.6614,0
1,1-41,29,Female,22,53,Amount,0,NA,31,0.4151,0.5867,-0.8792,0.5849,0.8267,0.4133,0.5363,0
1,1-41,29,Female,17,18,Amount,1,NA,1,0.9444,0.9714,-0.0572,0.0556,0.0571,0.0286,2.8904,0.2689
1,1-41,29,Female,12,28,Amount,0,NA,16,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0
1,1-41,29,Female,18,40,Amount,0,NA,22,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-41,29,Female,23,48,Amount,0,NA,25,0.4792,0.6479,-0.7357,0.5208,0.7042,0.3521,0.6523,0
1,1-41,29,Female,15,16,Amount,1,NA,1,0.9375,0.9677,-0.0645,0.0625,0.0645,0.0323,2.7726,0.2689
1,1-41,29,Female,15,18,Amount,0,NA,3,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.0474
1,1-41,29,Female,15,20,Amount,0,NA,5,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.0067
1,1-41,29,Female,15,22,Amount,NA,NA,7,0.6818,0.8108,-0.383,0.3182,0.3784,0.1892,1.1451,9e-4
1,1-41,29,Female,52,61,Delay,0,NA,9,0.8525,0.9204,-0.1596,0.1475,0.1593,0.0796,1.9136,1e-4
1,1-41,29,Female,15,24,Amount,NA,NA,9,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,1e-4
1,1-41,29,Female,15,26,Amount,0,NA,11,0.5769,0.7317,-0.55,0.4231,0.5366,0.2683,0.8602,0
1,1-41,29,Female,15,28,Amount,0,NA,13,0.5357,0.6977,-0.6242,0.4643,0.6047,0.3023,0.7673,0
1,1-41,29,Female,15,30,Amount,0,NA,15,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-41,29,Female,15,32,Amount,0,NA,17,0.4688,0.6383,-0.7577,0.5312,0.7234,0.3617,0.6325,0
1,1-41,29,Female,15,34,Amount,0,NA,19,0.4412,0.6122,-0.8183,0.5588,0.7755,0.3878,0.5819,0
1,1-41,29,Female,8,29,Delay,0,NA,21,0.2759,0.4324,-1.2879,0.7241,1.1351,0.5676,0.3228,0
1,1-41,29,Female,34,45,Delay,0,NA,11,0.7556,0.8608,-0.2803,0.2444,0.2785,0.1392,1.4088,0
1,1-41,29,Female,43,70,Delay,0,NA,27,0.6143,0.7611,-0.4873,0.3857,0.4779,0.2389,0.9527,0
1,1-41,29,Female,17,28,Delay,0,NA,11,0.6071,0.7556,-0.499,0.3929,0.4889,0.2444,0.9343,0
1,1-41,29,Female,13,17,Delay,1,NA,4,0.7647,0.8667,-0.2683,0.2353,0.2667,0.1333,1.4469,0.018
1,1-41,29,Female,32,36,Delay,1,NA,4,0.8889,0.9412,-0.1178,0.1111,0.1176,0.0588,2.1972,0.018
1,1-41,29,Female,29,60,Delay,0,NA,31,0.4833,0.6517,-0.727,0.5167,0.6966,0.3483,0.6604,0
1,1-41,29,Female,46,56,Delay,0,NA,10,0.8214,0.902,-0.1967,0.1786,0.1961,0.098,1.7228,0
1,1-41,29,Female,21,39,Delay,0,NA,18,0.5385,0.7,-0.619,0.4615,0.6,0.3,0.7732,0
1,1-41,29,Female,43,64,Delay,0,NA,21,0.6719,0.8037,-0.3977,0.3281,0.3925,0.1963,1.1144,0
1,1-41,29,Female,38,60,Delay,0,NA,22,0.6333,0.7755,-0.4568,0.3667,0.449,0.2245,1.0033,0
1,1-41,29,Female,42,74,Delay,0,NA,32,0.5676,0.7241,-0.5664,0.4324,0.5517,0.2759,0.8383,0
1,1-41,29,Female,75,89,Delay,0,NA,14,0.8427,0.9146,-0.1711,0.1573,0.1707,0.0854,1.8496,0
1,1-41,29,Female,35,56,Delay,0,NA,21,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,0
1,1-41,29,Female,48,51,Delay,1,NA,3,0.9412,0.9697,-0.0606,0.0588,0.0606,0.0303,2.8332,0.0474
1,1-41,29,Female,46,53,Delay,0,NA,7,0.8679,0.9293,-0.1417,0.1321,0.1414,0.0707,2.0244,9e-4
1,1-41,29,Female,36,38,Delay,1,NA,2,0.9474,0.973,-0.0541,0.0526,0.0541,0.027,2.9444,0.1192
1,1-41,29,Female,36,41,Delay,0,NA,5,0.878,0.9351,-0.1301,0.122,0.1299,0.0649,2.1041,0.0067
1,1-41,29,Female,36,44,Delay,0,NA,8,0.8182,0.9,-0.2007,0.1818,0.2,0.1,1.7047,3e-4
1,1-41,29,Female,36,47,Delay,0,NA,11,0.766,0.8675,-0.2666,0.234,0.2651,0.1325,1.4523,0
1,1-41,29,Female,36,50,Delay,0,NA,14,0.72,0.8372,-0.3285,0.28,0.3256,0.1628,1.273,0
1,1-41,29,Female,36,53,Delay,0,NA,17,0.6792,0.809,-0.3868,0.3208,0.382,0.191,1.1371,0
1,1-41,29,Female,36,56,Delay,0,NA,20,0.6429,0.7826,-0.4418,0.3571,0.4348,0.2174,1.0296,0
1,1-41,29,Female,36,59,Delay,0,NA,23,0.6102,0.7579,-0.494,0.3898,0.4842,0.2421,0.942,0
1,1-41,29,Female,36,62,Delay,0,NA,26,0.5806,0.7347,-0.5436,0.4194,0.5306,0.2653,0.869,0
1,1-41,29,Female,36,65,Delay,0,NA,29,0.5538,0.7129,-0.5909,0.4462,0.5743,0.2871,0.8071,0
1,1-42,26,Female,3,13,Amount,0,NA,10,0.2308,0.375,-1.4663,0.7692,1.25,0.625,0.2624,0
1,1-42,26,Female,4,5,Amount,1,NA,1,0.8,0.8889,-0.2231,0.2,0.2222,0.1111,1.6094,0.2689
1,1-42,26,Female,12,16,Amount,1,NA,4,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.018
1,1-42,26,Female,5,14,Amount,0,NA,9,0.3571,0.5263,-1.0296,0.6429,0.9474,0.4737,0.4418,1e-4
1,1-42,26,Female,5,6,Amount,1,NA,1,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.2689
1,1-42,26,Female,6,8,Amount,1,NA,2,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.1192
1,1-42,26,Female,10,18,Amount,0,NA,8,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,3e-4
1,1-42,26,Female,10,20,Amount,0,NA,10,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-42,26,Female,15,19,Amount,1,NA,4,0.7895,0.8824,-0.2364,0.2105,0.2353,0.1176,1.5581,0.018
1,1-42,26,Female,9,20,Amount,0,NA,11,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-42,26,Female,10,11,Amount,1,NA,1,0.9091,0.9524,-0.0953,0.0909,0.0952,0.0476,2.3979,0.2689
1,1-42,26,Female,7,11,Amount,1,NA,4,0.6364,0.7778,-0.452,0.3636,0.4444,0.2222,1.0116,0.018
1,1-42,26,Female,14,18,Amount,1,NA,4,0.7778,0.875,-0.2513,0.2222,0.25,0.125,1.5041,0.018
1,1-42,26,Female,13,17,Amount,1,NA,4,0.7647,0.8667,-0.2683,0.2353,0.2667,0.1333,1.4469,0.018
1,1-42,26,Female,10,12,Amount,1,NA,2,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.1192
1,1-42,26,Female,6,9,Amount,1,NA,3,0.6667,0.8,-0.4055,0.3333,0.4,0.2,1.0986,0.0474
1,1-42,26,Female,3,4,Amount,1,NA,1,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.2689
1,1-42,26,Female,3,5,Amount,1,NA,2,0.6,0.75,-0.5108,0.4,0.5,0.25,0.9163,0.1192
1,1-42,26,Female,3,6,Amount,1,NA,3,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0.0474
1,1-42,26,Female,3,7,Amount,1,NA,4,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0.018
1,1-42,26,Female,3,8,Amount,1,NA,5,0.375,0.5455,-0.9808,0.625,0.9091,0.4545,0.47,0.0067
1,1-42,26,Female,3,9,Amount,1,NA,6,0.3333,0.5,-1.0986,0.6667,1,0.5,0.4055,0.0025
1,1-42,26,Female,3,10,Amount,0,NA,7,0.3,0.4615,-1.204,0.7,1.0769,0.5385,0.3567,9e-4
1,1-42,26,Female,3,11,Amount,0,NA,8,0.2727,0.4286,-1.2993,0.7273,1.1429,0.5714,0.3185,3e-4
1,1-42,26,Female,3,12,Amount,0,NA,9,0.25,0.4,-1.3863,0.75,1.2,0.6,0.2877,1e-4
1,1-42,26,Female,17,30,Delay,0,NA,13,0.5667,0.7234,-0.568,0.4333,0.5532,0.2766,0.8362,0
1,1-42,26,Female,15,31,Delay,0,NA,16,0.4839,0.6522,-0.7259,0.5161,0.6957,0.3478,0.6614,0
1,1-42,26,Female,22,53,Delay,0,NA,31,0.4151,0.5867,-0.8792,0.5849,0.8267,0.4133,0.5363,0
1,1-42,26,Female,17,18,Delay,1,NA,1,0.9444,0.9714,-0.0572,0.0556,0.0571,0.0286,2.8904,0.2689
1,1-42,26,Female,12,28,Delay,0,NA,16,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0
1,1-42,26,Female,18,40,Delay,0,NA,22,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-42,26,Female,23,48,Delay,0,NA,25,0.4792,0.6479,-0.7357,0.5208,0.7042,0.3521,0.6523,0
1,1-42,26,Female,15,16,Delay,1,NA,1,0.9375,0.9677,-0.0645,0.0625,0.0645,0.0323,2.7726,0.2689
1,1-42,26,Female,15,18,Delay,1,NA,3,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.0474
1,1-42,26,Female,15,20,Delay,1,NA,5,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.0067
1,1-42,26,Female,15,22,Delay,1,NA,7,0.6818,0.8108,-0.383,0.3182,0.3784,0.1892,1.1451,9e-4
1,1-42,26,Female,82,90,Delay,1,NA,8,0.9111,0.9535,-0.0931,0.0889,0.093,0.0465,2.4204,3e-4
1,1-42,26,Female,15,24,Delay,0,NA,9,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,1e-4
1,1-42,26,Female,15,26,Delay,0,NA,11,0.5769,0.7317,-0.55,0.4231,0.5366,0.2683,0.8602,0
1,1-42,26,Female,15,28,Delay,0,NA,13,0.5357,0.6977,-0.6242,0.4643,0.6047,0.3023,0.7673,0
1,1-42,26,Female,15,30,Delay,0,NA,15,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-42,26,Female,15,32,Delay,0,NA,17,0.4688,0.6383,-0.7577,0.5312,0.7234,0.3617,0.6325,0
1,1-42,26,Female,15,34,Delay,0,NA,19,0.4412,0.6122,-0.8183,0.5588,0.7755,0.3878,0.5819,0
1,1-42,26,Female,26,62,Delay,0,NA,36,0.4194,0.5909,-0.869,0.5806,0.8182,0.4091,0.5436,0
1,1-42,26,Female,62,66,Delay,1,NA,4,0.9394,0.9688,-0.0625,0.0606,0.0625,0.0312,2.8034,0.018
1,1-42,26,Female,15,27,Delay,0,NA,12,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-42,26,Female,17,30,Amount,0,NA,13,0.5667,0.7234,-0.568,0.4333,0.5532,0.2766,0.8362,0
1,1-42,26,Female,82,90,Amount,1,NA,8,0.9111,0.9535,-0.0931,0.0889,0.093,0.0465,2.4204,3e-4
1,1-42,26,Female,26,62,Amount,0,NA,36,0.4194,0.5909,-0.869,0.5806,0.8182,0.4091,0.5436,0
1,1-42,26,Female,62,66,Amount,1,NA,4,0.9394,0.9688,-0.0625,0.0606,0.0625,0.0312,2.8034,0.018
1,1-42,26,Female,15,27,Amount,0,NA,12,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-42,26,Female,50,90,Amount,0,NA,40,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-42,26,Female,52,61,Amount,0,NA,9,0.8525,0.9204,-0.1596,0.1475,0.1593,0.0796,1.9136,1e-4
1,1-42,26,Female,18,21,Amount,1,NA,3,0.8571,0.9231,-0.1542,0.1429,0.1538,0.0769,1.9459,0.0474
1,1-42,26,Female,8,29,Amount,0,NA,21,0.2759,0.4324,-1.2879,0.7241,1.1351,0.5676,0.3228,0
1,1-42,26,Female,50,90,Delay,0,NA,40,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,0
1,1-42,26,Female,15,31,Amount,0,NA,16,0.4839,0.6522,-0.7259,0.5161,0.6957,0.3478,0.6614,0
1,1-42,26,Female,22,53,Amount,0,NA,31,0.4151,0.5867,-0.8792,0.5849,0.8267,0.4133,0.5363,0
1,1-42,26,Female,17,18,Amount,1,NA,1,0.9444,0.9714,-0.0572,0.0556,0.0571,0.0286,2.8904,0.2689
1,1-42,26,Female,12,28,Amount,0,NA,16,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0
1,1-42,26,Female,18,40,Amount,0,NA,22,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-42,26,Female,23,48,Amount,0,NA,25,0.4792,0.6479,-0.7357,0.5208,0.7042,0.3521,0.6523,0
1,1-42,26,Female,15,16,Amount,NA,NA,1,0.9375,0.9677,-0.0645,0.0625,0.0645,0.0323,2.7726,0.2689
1,1-42,26,Female,15,18,Amount,1,NA,3,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.0474
1,1-42,26,Female,15,20,Amount,1,NA,5,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.0067
1,1-42,26,Female,15,22,Amount,1,NA,7,0.6818,0.8108,-0.383,0.3182,0.3784,0.1892,1.1451,9e-4
1,1-42,26,Female,52,61,Delay,1,NA,9,0.8525,0.9204,-0.1596,0.1475,0.1593,0.0796,1.9136,1e-4
1,1-42,26,Female,15,24,Amount,0,NA,9,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,1e-4
1,1-42,26,Female,15,26,Amount,0,NA,11,0.5769,0.7317,-0.55,0.4231,0.5366,0.2683,0.8602,0
1,1-42,26,Female,15,28,Amount,0,NA,13,0.5357,0.6977,-0.6242,0.4643,0.6047,0.3023,0.7673,0
1,1-42,26,Female,15,30,Amount,0,NA,15,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-42,26,Female,15,32,Amount,0,NA,17,0.4688,0.6383,-0.7577,0.5312,0.7234,0.3617,0.6325,0
1,1-42,26,Female,15,34,Amount,0,NA,19,0.4412,0.6122,-0.8183,0.5588,0.7755,0.3878,0.5819,0
1,1-42,26,Female,8,29,Delay,0,NA,21,0.2759,0.4324,-1.2879,0.7241,1.1351,0.5676,0.3228,0
1,1-42,26,Female,34,45,Delay,0,NA,11,0.7556,0.8608,-0.2803,0.2444,0.2785,0.1392,1.4088,0
1,1-42,26,Female,43,70,Delay,0,NA,27,0.6143,0.7611,-0.4873,0.3857,0.4779,0.2389,0.9527,0
1,1-42,26,Female,17,28,Delay,0,NA,11,0.6071,0.7556,-0.499,0.3929,0.4889,0.2444,0.9343,0
1,1-42,26,Female,13,17,Delay,1,NA,4,0.7647,0.8667,-0.2683,0.2353,0.2667,0.1333,1.4469,0.018
1,1-42,26,Female,32,36,Delay,1,NA,4,0.8889,0.9412,-0.1178,0.1111,0.1176,0.0588,2.1972,0.018
1,1-42,26,Female,29,60,Delay,0,NA,31,0.4833,0.6517,-0.727,0.5167,0.6966,0.3483,0.6604,0
1,1-42,26,Female,46,56,Delay,0,NA,10,0.8214,0.902,-0.1967,0.1786,0.1961,0.098,1.7228,0
1,1-42,26,Female,21,39,Delay,0,NA,18,0.5385,0.7,-0.619,0.4615,0.6,0.3,0.7732,0
1,1-42,26,Female,43,64,Delay,0,NA,21,0.6719,0.8037,-0.3977,0.3281,0.3925,0.1963,1.1144,0
1,1-42,26,Female,38,60,Delay,0,NA,22,0.6333,0.7755,-0.4568,0.3667,0.449,0.2245,1.0033,0
1,1-42,26,Female,42,74,Delay,0,NA,32,0.5676,0.7241,-0.5664,0.4324,0.5517,0.2759,0.8383,0
1,1-42,26,Female,75,89,Delay,0,NA,14,0.8427,0.9146,-0.1711,0.1573,0.1707,0.0854,1.8496,0
1,1-42,26,Female,35,56,Delay,0,NA,21,0.625,0.7692,-0.47,0.375,0.4615,0.2308,0.9808,0
1,1-42,26,Female,48,51,Delay,1,NA,3,0.9412,0.9697,-0.0606,0.0588,0.0606,0.0303,2.8332,0.0474
1,1-42,26,Female,46,53,Delay,1,NA,7,0.8679,0.9293,-0.1417,0.1321,0.1414,0.0707,2.0244,9e-4
1,1-42,26,Female,36,38,Delay,1,NA,2,0.9474,0.973,-0.0541,0.0526,0.0541,0.027,2.9444,0.1192
1,1-42,26,Female,36,41,Delay,1,NA,5,0.878,0.9351,-0.1301,0.122,0.1299,0.0649,2.1041,0.0067
1,1-42,26,Female,36,44,Delay,0,NA,8,0.8182,0.9,-0.2007,0.1818,0.2,0.1,1.7047,3e-4
1,1-42,26,Female,36,47,Delay,0,NA,11,0.766,0.8675,-0.2666,0.234,0.2651,0.1325,1.4523,0
1,1-42,26,Female,36,50,Delay,0,NA,14,0.72,0.8372,-0.3285,0.28,0.3256,0.1628,1.273,0
1,1-42,26,Female,36,53,Delay,0,NA,17,0.6792,0.809,-0.3868,0.3208,0.382,0.191,1.1371,0
1,1-42,26,Female,36,56,Delay,0,NA,20,0.6429,0.7826,-0.4418,0.3571,0.4348,0.2174,1.0296,0
1,1-42,26,Female,36,59,Delay,0,NA,23,0.6102,0.7579,-0.494,0.3898,0.4842,0.2421,0.942,0
1,1-42,26,Female,36,62,Delay,0,NA,26,0.5806,0.7347,-0.5436,0.4194,0.5306,0.2653,0.869,0
1,1-42,26,Female,36,65,Delay,0,NA,29,0.5538,0.7129,-0.5909,0.4462,0.5743,0.2871,0.8071,0
1,1-44,37,Male,3,13,Amount,0,NA,10,0.2308,0.375,-1.4663,0.7692,1.25,0.625,0.2624,0
1,1-44,37,Male,4,5,Amount,1,NA,1,0.8,0.8889,-0.2231,0.2,0.2222,0.1111,1.6094,0.2689
1,1-44,37,Male,12,16,Amount,0,NA,4,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.018
1,1-44,37,Male,5,14,Amount,0,NA,9,0.3571,0.5263,-1.0296,0.6429,0.9474,0.4737,0.4418,1e-4
1,1-44,37,Male,5,6,Amount,1,NA,1,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.2689
1,1-44,37,Male,6,8,Amount,1,NA,2,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.1192
1,1-44,37,Male,10,18,Amount,0,NA,8,0.5556,0.7143,-0.5878,0.4444,0.5714,0.2857,0.8109,3e-4
1,1-44,37,Male,10,20,Amount,0,NA,10,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0
1,1-44,37,Male,15,19,Amount,0,NA,4,0.7895,0.8824,-0.2364,0.2105,0.2353,0.1176,1.5581,0.018
1,1-44,37,Male,9,20,Amount,0,NA,11,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-44,37,Male,10,11,Amount,1,NA,1,0.9091,0.9524,-0.0953,0.0909,0.0952,0.0476,2.3979,0.2689
1,1-44,37,Male,7,11,Amount,0,NA,4,0.6364,0.7778,-0.452,0.3636,0.4444,0.2222,1.0116,0.018
1,1-44,37,Male,14,18,Amount,0,NA,4,0.7778,0.875,-0.2513,0.2222,0.25,0.125,1.5041,0.018
1,1-44,37,Male,13,17,Amount,0,NA,4,0.7647,0.8667,-0.2683,0.2353,0.2667,0.1333,1.4469,0.018
1,1-44,37,Male,10,12,Amount,1,NA,2,0.8333,0.9091,-0.1823,0.1667,0.1818,0.0909,1.7918,0.1192
1,1-44,37,Male,6,9,Amount,0,NA,3,0.6667,0.8,-0.4055,0.3333,0.4,0.2,1.0986,0.0474
1,1-44,37,Male,3,4,Amount,1,NA,1,0.75,0.8571,-0.2877,0.25,0.2857,0.1429,1.3863,0.2689
1,1-44,37,Male,3,5,Amount,0,NA,2,0.6,0.75,-0.5108,0.4,0.5,0.25,0.9163,0.1192
1,1-44,37,Male,3,6,Amount,0,NA,3,0.5,0.6667,-0.6931,0.5,0.6667,0.3333,0.6931,0.0474
1,1-44,37,Male,3,7,Amount,0,NA,4,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0.018
1,1-44,37,Male,3,8,Amount,0,NA,5,0.375,0.5455,-0.9808,0.625,0.9091,0.4545,0.47,0.0067
1,1-44,37,Male,3,9,Amount,0,NA,6,0.3333,0.5,-1.0986,0.6667,1,0.5,0.4055,0.0025
1,1-44,37,Male,3,10,Amount,0,NA,7,0.3,0.4615,-1.204,0.7,1.0769,0.5385,0.3567,9e-4
1,1-44,37,Male,3,11,Amount,0,NA,8,0.2727,0.4286,-1.2993,0.7273,1.1429,0.5714,0.3185,3e-4
1,1-44,37,Male,3,12,Amount,0,NA,9,0.25,0.4,-1.3863,0.75,1.2,0.6,0.2877,1e-4
1,1-44,37,Male,17,30,Delay,0,NA,13,0.5667,0.7234,-0.568,0.4333,0.5532,0.2766,0.8362,0
1,1-44,37,Male,15,31,Delay,0,NA,16,0.4839,0.6522,-0.7259,0.5161,0.6957,0.3478,0.6614,0
1,1-44,37,Male,22,53,Delay,0,NA,31,0.4151,0.5867,-0.8792,0.5849,0.8267,0.4133,0.5363,0
1,1-44,37,Male,17,18,Delay,1,NA,1,0.9444,0.9714,-0.0572,0.0556,0.0571,0.0286,2.8904,0.2689
1,1-44,37,Male,12,28,Delay,0,NA,16,0.4286,0.6,-0.8473,0.5714,0.8,0.4,0.5596,0
1,1-44,37,Male,18,40,Delay,0,NA,22,0.45,0.6207,-0.7985,0.55,0.7586,0.3793,0.5978,0
1,1-44,37,Male,23,48,Delay,0,NA,25,0.4792,0.6479,-0.7357,0.5208,0.7042,0.3521,0.6523,0
